
CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/NSDecimalNumberExtensions.o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/NSDecimalNumberExtensions.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395948034.333564
e395948034.376688
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/NSDecimalNumberExtensions.o
x/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/NSDecimalNumberExtensions.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/NSDecimalNumberExtensions.m75ad5502b099b741^fd6c6002b099b741^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/dangrover/Desktop/Transit%20Authority/Transit%20Authority/libs/CorePlot/Source/NSDecimalNumberExtensions.m0000000000000000^4146"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/NSDecimalNumberExtensions.o Source/NSDecimalNumberExtensions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=3.1.3 -iquote "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap" -iquote "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7s" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources" "-F/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/Debug-iphoneos" -Wextra -Wno-unused-parameter -include /var/folders/rl/7q0qp5ws1539s5krfzsf4z740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-gcakeagfudnsrqdjuwehuxpvqxfu/CorePlot_Prefix.pch -MMD -MT dependencies -MF "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/NSDecimalNumberExtensions.d" --serialize-diagnostics "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/NSDecimalNumberExtensions.dia" -c "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/NSDecimalNumberExtensions.m" -o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/NSDecimalNumberExtensions.o"36"11BB1F79-F66E-4EC4-9257-8857C91803DC-

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/NSNumberExtensions.o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/NSNumberExtensions.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395948034.378115
e395948034.426374
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/NSNumberExtensions.o
x/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/NSNumberExtensions.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/NSNumberExtensions.mb0016102b099b741^a0188103b099b741^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/dangrover/Desktop/Transit%20Authority/Transit%20Authority/libs/CorePlot/Source/NSNumberExtensions.m0000000000000000^4104"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/NSNumberExtensions.o Source/NSNumberExtensions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=3.1.3 -iquote "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap" -iquote "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7s" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources" "-F/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/Debug-iphoneos" -Wextra -Wno-unused-parameter -include /var/folders/rl/7q0qp5ws1539s5krfzsf4z740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-gcakeagfudnsrqdjuwehuxpvqxfu/CorePlot_Prefix.pch -MMD -MT dependencies -MF "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/NSNumberExtensions.d" --serialize-diagnostics "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/NSNumberExtensions.dia" -c "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/NSNumberExtensions.m" -o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/NSNumberExtensions.o"36"D9D7EC45-980A-492C-85D8-26060BDBD0EC-

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/_CPTAnimationCGFloatPeriod.o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/_CPTAnimationCGFloatPeriod.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395948039.059262
e395948039.111096
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/_CPTAnimationCGFloatPeriod.o
x/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/_CPTAnimationCGFloatPeriod.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/_CPTAnimationCGFloatPeriod.m99650f07b099b741^25b34607b099b741^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/dangrover/Desktop/Transit%20Authority/Transit%20Authority/libs/CorePlot/Source/_CPTAnimationCGFloatPeriod.m0000000000000000^4152"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/_CPTAnimationCGFloatPeriod.o Source/_CPTAnimationCGFloatPeriod.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=3.1.3 -iquote "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap" -iquote "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7s" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources" "-F/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/Debug-iphoneos" -Wextra -Wno-unused-parameter -include /var/folders/rl/7q0qp5ws1539s5krfzsf4z740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-gcakeagfudnsrqdjuwehuxpvqxfu/CorePlot_Prefix.pch -MMD -MT dependencies -MF "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/_CPTAnimationCGFloatPeriod.d" --serialize-diagnostics "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/_CPTAnimationCGFloatPeriod.dia" -c "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/_CPTAnimationCGFloatPeriod.m" -o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/_CPTAnimationCGFloatPeriod.o"36"775ED95E-9CAD-446E-A107-9B5F9189265F-

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/_CPTAnimationCGPointPeriod.o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/_CPTAnimationCGPointPeriod.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395948039.114762
e395948039.162546
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/_CPTAnimationCGPointPeriod.o
x/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/_CPTAnimationCGPointPeriod.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/_CPTAnimationCGPointPeriod.me09c1d07b099b741^a3074e07b099b741^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/dangrover/Desktop/Transit%20Authority/Transit%20Authority/libs/CorePlot/Source/_CPTAnimationCGPointPeriod.m0000000000000000^4152"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/_CPTAnimationCGPointPeriod.o Source/_CPTAnimationCGPointPeriod.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=3.1.3 -iquote "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap" -iquote "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7s" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources" "-F/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/Debug-iphoneos" -Wextra -Wno-unused-parameter -include /var/folders/rl/7q0qp5ws1539s5krfzsf4z740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-gcakeagfudnsrqdjuwehuxpvqxfu/CorePlot_Prefix.pch -MMD -MT dependencies -MF "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/_CPTAnimationCGPointPeriod.d" --serialize-diagnostics "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/_CPTAnimationCGPointPeriod.dia" -c "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/_CPTAnimationCGPointPeriod.m" -o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/_CPTAnimationCGPointPeriod.o"36"C4589B53-02F9-4662-A523-35C95D223E97-

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/_CPTAnimationCGRectPeriod.o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/_CPTAnimationCGRectPeriod.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395948039.163889
e395948039.218324
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/_CPTAnimationCGRectPeriod.o
x/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/_CPTAnimationCGRectPeriod.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
